Event,Start Date,Box,Cost,Super Incubator,Incubator,Raid Pass,Incense,Lure Module,Lucky Egg,Star Piece,Poke Ball,Great Ball,Ultra Ball,Pinap Berry,Razz Berry,Max Revive,Max Potion,,Value per unit cost,Rank,Value/cost with limited space,Rank with limited space,Alternate value/cost,Alternate rank,Raw market value/cost,Raw market value rank,Percentage discount,"% discount, limited space",Alternate % discount,% discount relative to market
Winter 2016 Part 1,2016-12-25,Special,250,,2,,,,,,,10,,,,,,,1.0012,33,1.0008,27,1.0000,,1.5200,106,0,0,,34
Winter 2016 Part 1,2016-12-25,Great,550,,4,,2,,,,,20,,,,,,,0.9247,,0.9135,,0.9091,,1.5636,103,,,,36
Winter 2016 Part 1,2016-12-25,Ultra,1500,,6,,25,,,,,,20,,,,,,0.5680,,0.5180,,0.5000,,1.6467,98,,,,39
Winter 2016 Part 2,2016-12-30,Bronze,460,,,,,8,,,100,,,,,,,,0.0370,,0.0087,,0.0000,,2.3478,46,,,,57
Winter 2016 Part 2,2016-12-30,Silver,980,,,,8,8,8,,,,,,,,,,0.0653,,0.0163,,0.0000,,1.5102,107,,,,34
Winter 2016 Part 2,2016-12-30,Gold,2480,,,,25,16,25,,,50,,,,,,,0.0740,,0.0188,,0.0000,,1.7177,93,,,,42
First Anniversary,2017-06-06,Anniversary,1200,,6,2,,,,,,,20,,,6,,,0.6317,,0.6268,,0.6250,,1.3333,115,,,,25
July 2017 GO Fest,2017-06-22,Special,480,,,6,,,,,,,,10,,,,,0.0385,,0.0021,,0.0000,,1.4167,111,,,,29
July 2017 GO Fest,2017-06-22,Great,980,,,12,,10,,,,,,20,,,,,0.0582,,0.0071,,0.0000,,2.2551,51,,,,56
July 2017 GO Fest,2017-06-22,Ultra,1480,,,16,4,20,,,,,,30,,,,,0.0713,,0.0114,,0.0000,,2.5270,28,,,,60
Autumnal Equinox 2017,2017-09-22,Special,480,3,,,,5,,,,,,,,,,,0.8958,,0.8802,,0.7813,,2.1354,58,,,,53
Autumnal Equinox 2017,2017-09-22,Great,980,5,,,,10,4,,,,,,,,,,0.7429,,0.7214,,0.6378,,2.0918,63,,,,52
Autumnal Equinox 2017,2017-09-22,Ultra,1480,8,,,,15,8,,,,,,,,,,0.7878,,0.7645,,0.6757,,2.2128,54,,,,55
Halloween 2017,2017-10-20,Special,480,,,6,5,,,,,,,,,,,,0.0792,,0.0117,,0.0000,,1.7708,89,,,,44
Halloween 2017,2017-10-20,Great,780,4,,3,7,,,,,,,,,,,,0.7654,,0.7273,,0.6410,,1.8590,82,,,,46
Halloween 2017,2017-10-20,Ultra,1480,6,,6,12,,6,,,,,,,,,,0.6203,,0.5781,,0.5068,,1.8243,87,,,,45
Global Catch Challenge,2017-11-20,Special,380,,,1,,4,6,,,20,,,,,,,0.0621,,0.0145,,0.0000,,2.3684,44,,,,58
Global Catch Challenge,2017-11-20,Ultra,880,,,4,,8,16,,,,30,,,,,,0.0716,,0.0175,,0.0000,,2.6818,15,,,,63
Mid-December 2017,2017-12-15,Special,380,,,6,5,,,,,,,10,,,,,0.1013,,0.0158,,0.0000,,2.4474,36,,,,59
Winter 2017 Part 1,2017-12-21,Winter,480,,2,,2,,,5,,,,,,,,,0.7979,,0.6813,,0.7813,,1.0938,120,,,,9
Winter 2017 Part 1,2017-12-21,Great,780,4,,,,,,10,,,,,10,,,,1.0388,31,0.9105,,0.9615,,1.3974,114,4,,,28
Winter 2017 Part 1,2017-12-21,Ultra,1480,8,,,,10,,25,,,,10,,,,,1.1929,13,1.0138,25,1.0980,10,2.1318,59,16,1,9,53
Winter 2017 Part 2,2017-12-25,Winter,480,,,2,,,4,5,,,,,,,,,0.2896,,0.1608,,0.2604,,1.0938,120,,,,9
Winter 2017 Part 2,2017-12-25,Great,780,2,,3,,,8,10,,,,,,,,,0.7115,,0.5568,,0.6410,,1.7308,92,,,,42
Winter 2017 Part 2,2017-12-25,Ultra,1680,6,,10,,,16,20,,,,,,,,,0.8345,,0.6839,,0.7440,,2.0833,64,,,,52
January 2018 Update,2018-01-12,Special,480,,,6,5,,,,,,,10,,,,,0.0802,,0.0125,,0.0000,,1.9375,75,,,,48
January 2018 Update,2018-01-12,Great,780,,,9,,,,10,,,,10,,,,,0.3558,,0.1940,,0.3205,,1.5769,101,,,,37
January 2018 Update,2018-01-12,Ultra,1480,,,15,,,6,20,,,,,,6,,,0.3764,,0.2057,,0.3378,,1.6757,95,,,,40
February 2018 Update,2018-02-09,Special,480,,2,,2,,,6,,,,,,,,,0.8500,,0.7125,,0.8333,,1.1458,119,,,,13
February 2018 Update,2018-02-09,Great,780,,4,6,,,3,8,,,,,,,,,0.9282,,0.7976,,0.8974,,1.9872,70,,,,50
February 2018 Update,2018-02-09,Ultra,1480,,8,12,,,6,20,,,,,,,,,1.0459,29,0.8812,,1.0135,17,2.1622,57,4,,1,54
Dratini Community Day,2018-02-24,Silver,480,,,,,,6,6,,,30,20,,,,,0.3458,,0.2017,,0.3125,,2.2708,49,,,,56
Legendary Week 2018,2018-02-24,Special,480,,,6,,,3,,,,,,6,,,,0.0504,,0.0046,,0.0000,,1.6125,100,,,,38
Legendary Week 2018,2018-02-24,Great,780,,,10,,,8,,,,,6,,,6,,0.0594,,0.0067,,0.0000,,1.9718,73,,,,49
Legendary Week 2018,2018-02-24,Ultra,1480,,,20,,,25,,,,,,,10,10,,0.0744,,0.0098,,0.0000,,2.5000,29,,,,60
Eggstravaganza 2018,2018-03-23,Special,480,,3,,2,,,5,,,,,,,,,1.0583,28,0.9417,,1.0417,16,1.4063,112,6,,4,29
Eggstravaganza 2018,2018-03-23,Great,780,5,,,5,,,10,,,,,,,,,1.2436,8,1.0962,14,1.1218,9,1.9231,76,20,9,11,48
Eggstravaganza 2018,2018-03-23,Ultra,1480,8,,5,,,10,25,,,,,,,,,1.2027,11,1.0139,24,1.0980,10,2.1791,56,17,1,9,54
Bulbasaur Community Day,2018-03-25,Community Day,480,,,,6,,6,6,,,30,,,,,,0.3938,,0.2125,,0.3125,,2.5625,27,,,,61
Kanto Event 2018,2018-04-10,Special,480,,,6,,4,,,,,,10,,,,,0.0552,,0.0063,,0.0000,,2.1250,61,,,,53
